1000	United Kingdom
933	USA
390	Australia
345	China
343	Iceland
286	Belgium
188	France
185	Netherlands
129	Canada
102	Japan
99	Spain
64	Hong Kong
56	Luxembourg
53	Germany
52	Switzerland
46	Portugal
42	Democratic Republic of the Congo
40	Finland
37	Singapore
36	Brazil
34	Italy
29	Norway
23	Senegal
22	Taiwan
21	Austria
16	South Korea
16	India
13	Ireland
13	Georgia
10	Malaysia
9	Denmark
8	Vietnam
8	New Zealand
7	Chile
4	Slovakia
4	Russia
4	Kuwait
4	Estonia
3	Slovenia
3	Saudi Arabia
3	Hungary
3	Greece
3	Czech Republic
3	Argentina
3	Algeria
2	Thailand
2	Peru
2	Pakistan
2	Israel
2	Colombia
2	Belarus
1	Turkey
1	Sweden
1	South Africa
1	Poland
1	Panama
1	Nigeria
1	Nepal
1	Mexico
1	Lithuania
1	Latvia
1	Ecuador
1	country
1	Cambodia
