Country,Code,Date,TotalConfirmedDeaths,DailyNewConfirmedDeaths
Azerbaijan,AZE,24-Mar-20,1,0
Azerbaijan,AZE,25-Mar-20,1,0
Azerbaijan,AZE,26-Mar-20,2,1
Azerbaijan,AZE,27-Mar-20,3,1
Azerbaijan,AZE,28-Mar-20,3,0
Azerbaijan,AZE,29-Mar-20,4,1
Azerbaijan,AZE,30-Mar-20,4,0
Azerbaijan,AZE,31-Mar-20,4,0
Azerbaijan,AZE,01-Apr-20,5,1
Azerbaijan,AZE,02-Apr-20,5,0
Azerbaijan,AZE,03-Apr-20,5,0
Bahamas,BHS,16-Mar-20,0,0
Bahamas,BHS,17-Mar-20,0,0
Bahamas,BHS,20-Mar-20,0,0
Bahamas,BHS,21-Mar-20,0,0
Bahamas,BHS,22-Mar-20,0,0
Bahamas,BHS,23-Mar-20,0,0
Bahamas,BHS,24-Mar-20,0,0
Bahamas,BHS,25-Mar-20,0,0
Bahamas,BHS,26-Mar-20,0,0
Bahamas,BHS,27-Mar-20,0,0
Bahamas,BHS,28-Mar-20,0,0
Bahamas,BHS,29-Mar-20,0,0
Bahamas,BHS,30-Mar-20,0,0
Bahamas,BHS,31-Mar-20,0,0
Bahamas,BHS,01-Apr-20,0,0
Bahamas,BHS,02-Apr-20,1,1
Bahamas,BHS,03-Apr-20,1,0
Bahrain,BHR,31-Dec-19,0,0
Bahrain,BHR,01-Jan-20,0,0
Bahrain,BHR,02-Jan-20,0,0
Bahrain,BHR,03-Jan-20,0,0
Bahrain,BHR,04-Jan-20,0,0
Bahrain,BHR,05-Jan-20,0,0
Bahrain,BHR,06-Jan-20,0,0
Bahrain,BHR,07-Jan-20,0,0
Bahrain,BHR,08-Jan-20,0,0
Bahrain,BHR,09-Jan-20,0,0
Bahrain,BHR,10-Jan-20,0,0
Bahrain,BHR,11-Jan-20,0,0
Bahrain,BHR,12-Jan-20,0,0
Bahrain,BHR,13-Jan-20,0,0
Bahrain,BHR,14-Jan-20,0,0
Bahrain,BHR,15-Jan-20,0,0
Bahrain,BHR,16-Jan-20,0,0
Bahrain,BHR,17-Jan-20,0,0
Bahrain,BHR,18-Jan-20,0,0
Bahrain,BHR,19-Jan-20,0,0
Bahrain,BHR,20-Jan-20,0,0
Bahrain,BHR,21-Jan-20,0,0
Bahrain,BHR,22-Jan-20,0,0
Bahrain,BHR,23-Jan-20,0,0
Bahrain,BHR,24-Jan-20,0,0
Bahrain,BHR,25-Jan-20,0,0
Bahrain,BHR,26-Jan-20,0,0
Bahrain,BHR,27-Jan-20,0,0
Bahrain,BHR,28-Jan-20,0,0
Bahrain,BHR,29-Jan-20,0,0
Bahrain,BHR,30-Jan-20,0,0
Bahrain,BHR,31-Jan-20,0,0
Bahrain,BHR,01-Feb-20,0,0
Bahrain,BHR,02-Feb-20,0,0
Bahrain,BHR,03-Feb-20,0,0
Bahrain,BHR,04-Feb-20,0,0
Bahrain,BHR,05-Feb-20,0,0
Bahrain,BHR,06-Feb-20,0,0
Bahrain,BHR,07-Feb-20,0,0
Bahrain,BHR,08-Feb-20,0,0
Bahrain,BHR,09-Feb-20,0,0
Bahrain,BHR,10-Feb-20,0,0
Bahrain,BHR,11-Feb-20,0,0
Bahrain,BHR,12-Feb-20,0,0
Bahrain,BHR,13-Feb-20,0,0
Bahrain,BHR,14-Feb-20,0,0
Bahrain,BHR,15-Feb-20,0,0
Bahrain,BHR,16-Feb-20,0,0
Bahrain,BHR,17-Feb-20,0,0
Bahrain,BHR,18-Feb-20,0,0
Bahrain,BHR,19-Feb-20,0,0
Bahrain,BHR,20-Feb-20,0,0
Bahrain,BHR,21-Feb-20,0,0
Bahrain,BHR,22-Feb-20,0,0
Bahrain,BHR,23-Feb-20,0,0
Bahrain,BHR,24-Feb-20,0,0
Bahrain,BHR,25-Feb-20,0,0
Bahrain,BHR,26-Feb-20,0,0
Bahrain,BHR,27-Feb-20,0,0
Bahrain,BHR,28-Feb-20,0,0
Bahrain,BHR,29-Feb-20,0,0
Bahrain,BHR,01-Mar-20,0,0
Bahrain,BHR,02-Mar-20,0,0
Bahrain,BHR,04-Mar-20,0,0
Bahrain,BHR,05-Mar-20,0,0
Bahrain,BHR,06-Mar-20,0,0
Bahrain,BHR,07-Mar-20,0,0
Bahrain,BHR,08-Mar-20,0,0
Bahrain,BHR,09-Mar-20,0,0
Bahrain,BHR,10-Mar-20,0,0
Bahrain,BHR,11-Mar-20,0,0
Bahrain,BHR,12-Mar-20,0,0
Bahrain,BHR,13-Mar-20,0,0
Bahrain,BHR,14-Mar-20,0,0
Bahrain,BHR,15-Mar-20,0,0
Bahrain,BHR,16-Mar-20,0,0
Bahrain,BHR,17-Mar-20,1,1
Bahrain,BHR,18-Mar-20,1,0
Bahrain,BHR,19-Mar-20,1,0
Bahrain,BHR,20-Mar-20,1,0
Bahrain,BHR,21-Mar-20,1,0
Bahrain,BHR,22-Mar-20,1,0
Bahrain,BHR,23-Mar-20,2,1
Bahrain,BHR,24-Mar-20,2,0
Bahrain,BHR,25-Mar-20,3,1
Bahrain,BHR,26-Mar-20,3,0
Bahrain,BHR,27-Mar-20,4,1
Bahrain,BHR,28-Mar-20,4,0
Bahrain,BHR,29-Mar-20,4,0
Bahrain,BHR,30-Mar-20,4,0
Bahrain,BHR,31-Mar-20,4,0
Bahrain,BHR,01-Apr-20,4,0
Bahrain,BHR,02-Apr-20,4,0
Bahrain,BHR,03-Apr-20,4,0
Bangladesh,BGD,09-Mar-20,0,0
Bangladesh,BGD,15-Mar-20,0,0
Bangladesh,BGD,17-Mar-20,0,0
Bangladesh,BGD,18-Mar-20,0,0
Bangladesh,BGD,19-Mar-20,0,0
Bangladesh,BGD,20-Mar-20,0,0
Bangladesh,BGD,21-Mar-20,0,0
Bangladesh,BGD,22-Mar-20,2,2
Bangladesh,BGD,23-Mar-20,3,1
Bangladesh,BGD,24-Mar-20,3,0
Bangladesh,BGD,25-Mar-20,4,1
Bangladesh,BGD,26-Mar-20,5,1
Bangladesh,BGD,27-Mar-20,5,0
Bangladesh,BGD,28-Mar-20,5,0
Bangladesh,BGD,29-Mar-20,5,0
Bangladesh,BGD,30-Mar-20,5,0
Bangladesh,BGD,31-Mar-20,5,0
Bangladesh,BGD,01-Apr-20,5,0
Bangladesh,BGD,02-Apr-20,6,1
Bangladesh,BGD,03-Apr-20,6,0
Barbados,BRB,18-Mar-20,0,0
Barbados,BRB,19-Mar-20,0,0
Barbados,BRB,20-Mar-20,0,0
Barbados,BRB,21-Mar-20,0,0
Barbados,BRB,22-Mar-20,0,0
Barbados,BRB,23-Mar-20,0,0
Barbados,BRB,24-Mar-20,0,0
Barbados,BRB,25-Mar-20,0,0
Barbados,BRB,26-Mar-20,0,0
Barbados,BRB,27-Mar-20,0,0
Barbados,BRB,28-Mar-20,0,0
Barbados,BRB,29-Mar-20,0,0
Barbados,BRB,30-Mar-20,0,0
Barbados,BRB,31-Mar-20,0,0
Barbados,BRB,01-Apr-20,0,0
Barbados,BRB,02-Apr-20,0,0
Barbados,BRB,03-Apr-20,0,0
Belarus,BLR,31-Dec-19,0,0
Belarus,BLR,01-Jan-20,0,0
Belarus,BLR,02-Jan-20,0,0
Belarus,BLR,03-Jan-20,0,0
Belarus,BLR,04-Jan-20,0,0
Belarus,BLR,05-Jan-20,0,0
Belarus,BLR,06-Jan-20,0,0
Belarus,BLR,07-Jan-20,0,0
Belarus,BLR,08-Jan-20,0,0
Belarus,BLR,09-Jan-20,0,0
Belarus,BLR,10-Jan-20,0,0
Belarus,BLR,11-Jan-20,0,0
Belarus,BLR,12-Jan-20,0,0
Belarus,BLR,13-Jan-20,0,0
Belarus,BLR,14-Jan-20,0,0
Belarus,BLR,15-Jan-20,0,0
Belarus,BLR,16-Jan-20,0,0
Belarus,BLR,17-Jan-20,0,0
Belarus,BLR,18-Jan-20,0,0
Belarus,BLR,19-Jan-20,0,0
Belarus,BLR,20-Jan-20,0,0
Belarus,BLR,21-Jan-20,0,0
Belarus,BLR,22-Jan-20,0,0
Belarus,BLR,23-Jan-20,0,0
Belarus,BLR,24-Jan-20,0,0
Belarus,BLR,25-Jan-20,0,0
Belarus,BLR,26-Jan-20,0,0
Belarus,BLR,27-Jan-20,0,0
Belarus,BLR,28-Jan-20,0,0
Belarus,BLR,29-Jan-20,0,0
Belarus,BLR,30-Jan-20,0,0
Belarus,BLR,31-Jan-20,0,0
Belarus,BLR,01-Feb-20,0,0
Belarus,BLR,02-Feb-20,0,0
Belarus,BLR,03-Feb-20,0,0
Belarus,BLR,04-Feb-20,0,0
Belarus,BLR,05-Feb-20,0,0
Belarus,BLR,06-Feb-20,0,0
Belarus,BLR,07-Feb-20,0,0
Belarus,BLR,08-Feb-20,0,0
Belarus,BLR,09-Feb-20,0,0
Belarus,BLR,10-Feb-20,0,0
Belarus,BLR,11-Feb-20,0,0
Belarus,BLR,12-Feb-20,0,0
Belarus,BLR,13-Feb-20,0,0
Belarus,BLR,14-Feb-20,0,0
Belarus,BLR,15-Feb-20,0,0
Belarus,BLR,16-Feb-20,0,0
Belarus,BLR,17-Feb-20,0,0
Belarus,BLR,18-Feb-20,0,0
Belarus,BLR,19-Feb-20,0,0
Belarus,BLR,20-Feb-20,0,0
Belarus,BLR,21-Feb-20,0,0
Belarus,BLR,22-Feb-20,0,0
Belarus,BLR,23-Feb-20,0,0
Belarus,BLR,24-Feb-20,0,0
Belarus,BLR,25-Feb-20,0,0
Belarus,BLR,26-Feb-20,0,0
Belarus,BLR,27-Feb-20,0,0
Belarus,BLR,28-Feb-20,0,0
Belarus,BLR,29-Feb-20,0,0
Belarus,BLR,01-Mar-20,0,0
Belarus,BLR,02-Mar-20,0,0
Belarus,BLR,04-Mar-20,0,0
Belarus,BLR,05-Mar-20,0,0
Belarus,BLR,11-Mar-20,0,0
Belarus,BLR,12-Mar-20,0,0
Belarus,BLR,13-Mar-20,0,0
Belarus,BLR,16-Mar-20,0,0
Belarus,BLR,17-Mar-20,0,0
Belarus,BLR,18-Mar-20,0,0
Belarus,BLR,19-Mar-20,0,0
Belarus,BLR,20-Mar-20,0,0
Belarus,BLR,21-Mar-20,0,0
Belarus,BLR,22-Mar-20,0,0
Belarus,BLR,23-Mar-20,0,0
Belarus,BLR,24-Mar-20,0,0
Belarus,BLR,25-Mar-20,0,0
Belarus,BLR,26-Mar-20,0,0
Belarus,BLR,27-Mar-20,0,0
Belarus,BLR,28-Mar-20,0,0
Belarus,BLR,29-Mar-20,0,0
Belarus,BLR,30-Mar-20,0,0
Belarus,BLR,31-Mar-20,0,0
Belarus,BLR,01-Apr-20,0,0
Belarus,BLR,02-Apr-20,0,0
Belarus,BLR,03-Apr-20,4,4
Belgium,BEL,31-Dec-19,0,0
Belgium,BEL,01-Jan-20,0,0
Belgium,BEL,02-Jan-20,0,0
Belgium,BEL,03-Jan-20,0,0
Belgium,BEL,04-Jan-20,0,0
Belgium,BEL,05-Jan-20,0,0
Belgium,BEL,06-Jan-20,0,0
Belgium,BEL,07-Jan-20,0,0
Belgium,BEL,08-Jan-20,0,0
Belgium,BEL,09-Jan-20,0,0
Belgium,BEL,10-Jan-20,0,0
Belgium,BEL,11-Jan-20,0,0
Belgium,BEL,12-Jan-20,0,0
Belgium,BEL,13-Jan-20,0,0
Belgium,BEL,14-Jan-20,0,0
Belgium,BEL,15-Jan-20,0,0
Belgium,BEL,16-Jan-20,0,0
Belgium,BEL,17-Jan-20,0,0
Belgium,BEL,18-Jan-20,0,0
Belgium,BEL,19-Jan-20,0,0
Belgium,BEL,20-Jan-20,0,0
Belgium,BEL,21-Jan-20,0,0
Belgium,BEL,22-Jan-20,0,0
Belgium,BEL,23-Jan-20,0,0
Belgium,BEL,24-Jan-20,0,0
Belgium,BEL,25-Jan-20,0,0
Belgium,BEL,26-Jan-20,0,0
Belgium,BEL,27-Jan-20,0,0
Belgium,BEL,28-Jan-20,0,0
Belgium,BEL,29-Jan-20,0,0
Belgium,BEL,30-Jan-20,0,0
Belgium,BEL,31-Jan-20,0,0
Belgium,BEL,01-Feb-20,0,0
Belgium,BEL,02-Feb-20,0,0
Belgium,BEL,03-Feb-20,0,0
Belgium,BEL,04-Feb-20,0,0
Belgium,BEL,05-Feb-20,0,0
Belgium,BEL,06-Feb-20,0,0
Belgium,BEL,07-Feb-20,0,0
Belgium,BEL,08-Feb-20,0,0
Belgium,BEL,09-Feb-20,0,0
Belgium,BEL,10-Feb-20,0,0
Belgium,BEL,11-Feb-20,0,0
Belgium,BEL,12-Feb-20,0,0
Belgium,BEL,13-Feb-20,0,0
Belgium,BEL,14-Feb-20,0,0
Belgium,BEL,15-Feb-20,0,0
Belgium,BEL,16-Feb-20,0,0
Belgium,BEL,17-Feb-20,0,0
Belgium,BEL,18-Feb-20,0,0
Belgium,BEL,19-Feb-20,0,0
Belgium,BEL,20-Feb-20,0,0
Belgium,BEL,21-Feb-20,0,0
Belgium,BEL,22-Feb-20,0,0
Belgium,BEL,23-Feb-20,0,0
Belgium,BEL,24-Feb-20,0,0
Belgium,BEL,25-Feb-20,0,0
Belgium,BEL,26-Feb-20,0,0
Belgium,BEL,27-Feb-20,0,0
Belgium,BEL,28-Feb-20,0,0
Belgium,BEL,29-Feb-20,0,0
Belgium,BEL,01-Mar-20,0,0
Belgium,BEL,02-Mar-20,0,0
Belgium,BEL,03-Mar-20,0,0
Belgium,BEL,04-Mar-20,0,0
Belgium,BEL,05-Mar-20,0,0
Belgium,BEL,06-Mar-20,0,0
Belgium,BEL,07-Mar-20,0,0
Belgium,BEL,08-Mar-20,0,0
Belgium,BEL,09-Mar-20,0,0
Belgium,BEL,10-Mar-20,0,0
Belgium,BEL,11-Mar-20,0,0
Belgium,BEL,12-Mar-20,3,3
Belgium,BEL,13-Mar-20,3,0
Belgium,BEL,14-Mar-20,3,0
Belgium,BEL,15-Mar-20,4,1
Belgium,BEL,16-Mar-20,4,0
Belgium,BEL,17-Mar-20,5,1
Belgium,BEL,18-Mar-20,5,0
Belgium,BEL,19-Mar-20,14,9
Belgium,BEL,20-Mar-20,21,7
Belgium,BEL,21-Mar-20,37,16
Belgium,BEL,22-Mar-20,67,30
Belgium,BEL,23-Mar-20,75,8
Belgium,BEL,24-Mar-20,88,13
Belgium,BEL,25-Mar-20,122,34
Belgium,BEL,26-Mar-20,178,56
Belgium,BEL,27-Mar-20,220,42
Belgium,BEL,28-Mar-20,289,69
Belgium,BEL,29-Mar-20,353,64
Belgium,BEL,30-Mar-20,431,78
Belgium,BEL,31-Mar-20,513,82
Belgium,BEL,01-Apr-20,705,192
Belgium,BEL,02-Apr-20,828,123
Belgium,BEL,03-Apr-20,1011,183
Belize,BLZ,24-Mar-20,0,0
Belize,BLZ,25-Mar-20,0,0
Belize,BLZ,26-Mar-20,0,0
Belize,BLZ,27-Mar-20,0,0
Belize,BLZ,28-Mar-20,0,0
Belize,BLZ,29-Mar-20,0,0
Belize,BLZ,30-Mar-20,0,0
Belize,BLZ,31-Mar-20,0,0
Belize,BLZ,01-Apr-20,0,0
Belize,BLZ,02-Apr-20,0,0
Belize,BLZ,03-Apr-20,0,0
Benin,BEN,17-Mar-20,0,0
Benin,BEN,18-Mar-20,0,0
Benin,BEN,19-Mar-20,0,0
Benin,BEN,20-Mar-20,0,0
Benin,BEN,21-Mar-20,0,0
Benin,BEN,22-Mar-20,0,0
Benin,BEN,23-Mar-20,0,0
Benin,BEN,24-Mar-20,0,0
Benin,BEN,25-Mar-20,0,0
Benin,BEN,26-Mar-20,0,0
Benin,BEN,27-Mar-20,0,0
Benin,BEN,28-Mar-20,0,0
Benin,BEN,29-Mar-20,0,0
Benin,BEN,30-Mar-20,0,0
Benin,BEN,31-Mar-20,0,0
Benin,BEN,01-Apr-20,0,0
Benin,BEN,02-Apr-20,0,0
Benin,BEN,03-Apr-20,0,0
Bermuda,BMU,20-Mar-20,0,0
Bermuda,BMU,21-Mar-20,0,0
Bermuda,BMU,22-Mar-20,0,0
Bermuda,BMU,23-Mar-20,0,0
Bermuda,BMU,24-Mar-20,0,0
Bermuda,BMU,25-Mar-20,0,0
Bermuda,BMU,26-Mar-20,0,0
Bermuda,BMU,27-Mar-20,0,0
Bermuda,BMU,28-Mar-20,0,0
Bermuda,BMU,29-Mar-20,0,0
Bermuda,BMU,30-Mar-20,0,0
Bermuda,BMU,31-Mar-20,0,0
Bermuda,BMU,01-Apr-20,0,0
Bermuda,BMU,02-Apr-20,0,0
Bermuda,BMU,03-Apr-20,0,0
Bhutan,BTN,06-Mar-20,0,0
Bhutan,BTN,13-Mar-20,0,0
Bhutan,BTN,15-Mar-20,0,0
Bhutan,BTN,17-Mar-20,0,0
Bhutan,BTN,18-Mar-20,0,0
Bhutan,BTN,19-Mar-20,0,0
Bhutan,BTN,20-Mar-20,0,0
Bhutan,BTN,21-Mar-20,0,0
Bhutan,BTN,22-Mar-20,0,0
Bhutan,BTN,23-Mar-20,0,0
Bhutan,BTN,24-Mar-20,0,0
Bhutan,BTN,25-Mar-20,0,0
Bhutan,BTN,26-Mar-20,0,0
Bhutan,BTN,27-Mar-20,0,0
Bhutan,BTN,28-Mar-20,0,0
Bhutan,BTN,29-Mar-20,0,0
Bhutan,BTN,30-Mar-20,0,0
Bhutan,BTN,31-Mar-20,0,0
Bhutan,BTN,01-Apr-20,0,0
Bhutan,BTN,02-Apr-20,0,0
Bhutan,BTN,03-Apr-20,0,0
Bolivia,BOL,12-Mar-20,0,0
Bolivia,BOL,13-Mar-20,0,0
Bolivia,BOL,14-Mar-20,0,0
Bolivia,BOL,15-Mar-20,0,0
Bolivia,BOL,17-Mar-20,0,0
Bolivia,BOL,18-Mar-20,0,0
Bolivia,BOL,19-Mar-20,0,0
Bolivia,BOL,20-Mar-20,0,0
Bolivia,BOL,21-Mar-20,0,0
Bolivia,BOL,22-Mar-20,0,0
Bolivia,BOL,23-Mar-20,0,0
Bolivia,BOL,24-Mar-20,0,0
Bolivia,BOL,25-Mar-20,0,0
Bolivia,BOL,26-Mar-20,0,0
Bolivia,BOL,27-Mar-20,0,0
Bolivia,BOL,28-Mar-20,0,0
Bolivia,BOL,29-Mar-20,0,0
Bolivia,BOL,30-Mar-20,3,3
Bolivia,BOL,31-Mar-20,6,3
Bolivia,BOL,01-Apr-20,7,1
Bolivia,BOL,02-Apr-20,8,1
Bolivia,BOL,03-Apr-20,9,1
Bonaire Sint Eustatius and Saba,BES,02-Apr-20,0,0
Bonaire Sint Eustatius and Saba,BES,03-Apr-20,0,0
Bosnia and Herzegovina,BIH,06-Mar-20,0,0
Bosnia and Herzegovina,BIH,12-Mar-20,0,0
Bosnia and Herzegovina,BIH,13-Mar-20,0,0
Bosnia and Herzegovina,BIH,16-Mar-20,0,0
Bosnia and Herzegovina,BIH,17-Mar-20,0,0
Bosnia and Herzegovina,BIH,18-Mar-20,0,0
Bosnia and Herzegovina,BIH,19-Mar-20,0,0
Bosnia and Herzegovina,BIH,20-Mar-20,0,0
Bosnia and Herzegovina,BIH,21-Mar-20,0,0
Bosnia and Herzegovina,BIH,22-Mar-20,1,1
Bosnia and Herzegovina,BIH,23-Mar-20,1,0
Bosnia and Herzegovina,BIH,24-Mar-20,1,0
Bosnia and Herzegovina,BIH,25-Mar-20,2,1
Bosnia and Herzegovina,BIH,26-Mar-20,3,1
Bosnia and Herzegovina,BIH,27-Mar-20,3,0
Bosnia and Herzegovina,BIH,28-Mar-20,3,0
Bosnia and Herzegovina,BIH,29-Mar-20,5,2
Bosnia and Herzegovina,BIH,30-Mar-20,6,1
Bosnia and Herzegovina,BIH,31-Mar-20,8,2
Bosnia and Herzegovina,BIH,01-Apr-20,12,4
Bosnia and Herzegovina,BIH,02-Apr-20,13,1
Bosnia and Herzegovina,BIH,03-Apr-20,17,4
Botswana,BWA,01-Apr-20,0,0
Botswana,BWA,02-Apr-20,1,1
Botswana,BWA,03-Apr-20,1,0
Brazil,BRA,31-Dec-19,0,0
Brazil,BRA,01-Jan-20,0,0
Brazil,BRA,02-Jan-20,0,0
Brazil,BRA,03-Jan-20,0,0
Brazil,BRA,04-Jan-20,0,0
Brazil,BRA,05-Jan-20,0,0
Brazil,BRA,06-Jan-20,0,0
Brazil,BRA,07-Jan-20,0,0
Brazil,BRA,08-Jan-20,0,0
Brazil,BRA,09-Jan-20,0,0
Brazil,BRA,10-Jan-20,0,0
Brazil,BRA,11-Jan-20,0,0
Brazil,BRA,12-Jan-20,0,0
Brazil,BRA,13-Jan-20,0,0
Brazil,BRA,14-Jan-20,0,0
Brazil,BRA,15-Jan-20,0,0
Brazil,BRA,16-Jan-20,0,0
Brazil,BRA,17-Jan-20,0,0
Brazil,BRA,18-Jan-20,0,0
Brazil,BRA,19-Jan-20,0,0
Brazil,BRA,20-Jan-20,0,0
Brazil,BRA,21-Jan-20,0,0
Brazil,BRA,22-Jan-20,0,0
Brazil,BRA,23-Jan-20,0,0
Brazil,BRA,24-Jan-20,0,0
Brazil,BRA,25-Jan-20,0,0
Brazil,BRA,26-Jan-20,0,0
Brazil,BRA,27-Jan-20,0,0
Brazil,BRA,28-Jan-20,0,0
Brazil,BRA,29-Jan-20,0,0
Brazil,BRA,30-Jan-20,0,0
Brazil,BRA,31-Jan-20,0,0
Brazil,BRA,01-Feb-20,0,0
Brazil,BRA,02-Feb-20,0,0
Brazil,BRA,03-Feb-20,0,0
Brazil,BRA,04-Feb-20,0,0
Brazil,BRA,05-Feb-20,0,0
Brazil,BRA,06-Feb-20,0,0
Brazil,BRA,07-Feb-20,0,0
Brazil,BRA,08-Feb-20,0,0
Brazil,BRA,09-Feb-20,0,0
Brazil,BRA,10-Feb-20,0,0
Brazil,BRA,11-Feb-20,0,0
Brazil,BRA,12-Feb-20,0,0
Brazil,BRA,13-Feb-20,0,0
Brazil,BRA,14-Feb-20,0,0
Brazil,BRA,15-Feb-20,0,0
Brazil,BRA,16-Feb-20,0,0
Brazil,BRA,17-Feb-20,0,0
Brazil,BRA,18-Feb-20,0,0
Brazil,BRA,19-Feb-20,0,0
Brazil,BRA,20-Feb-20,0,0
Brazil,BRA,21-Feb-20,0,0
Brazil,BRA,22-Feb-20,0,0
Brazil,BRA,23-Feb-20,0,0
Brazil,BRA,24-Feb-20,0,0
Brazil,BRA,25-Feb-20,0,0
Brazil,BRA,26-Feb-20,0,0
Brazil,BRA,27-Feb-20,0,0
Brazil,BRA,28-Feb-20,0,0
Brazil,BRA,29-Feb-20,0,0
Brazil,BRA,01-Mar-20,0,0
Brazil,BRA,02-Mar-20,0,0
Brazil,BRA,05-Mar-20,0,0
Brazil,BRA,06-Mar-20,0,0
Brazil,BRA,07-Mar-20,0,0
Brazil,BRA,08-Mar-20,0,0
Brazil,BRA,09-Mar-20,0,0
Brazil,BRA,11-Mar-20,0,0
Brazil,BRA,12-Mar-20,0,0
Brazil,BRA,13-Mar-20,0,0
Brazil,BRA,14-Mar-20,0,0
Brazil,BRA,15-Mar-20,0,0
Brazil,BRA,16-Mar-20,0,0
Brazil,BRA,17-Mar-20,0,0
Brazil,BRA,18-Mar-20,1,1
Brazil,BRA,19-Mar-20,4,3
Brazil,BRA,20-Mar-20,6,2
Brazil,BRA,21-Mar-20,11,5
Brazil,BRA,22-Mar-20,18,7
Brazil,BRA,23-Mar-20,25,7
Brazil,BRA,24-Mar-20,34,9
Brazil,BRA,25-Mar-20,46,12
Brazil,BRA,26-Mar-20,57,11
Brazil,BRA,27-Mar-20,77,20
Brazil,BRA,28-Mar-20,92,15
Brazil,BRA,29-Mar-20,114,22
Brazil,BRA,30-Mar-20,136,22
Brazil,BRA,31-Mar-20,159,23
Brazil,BRA,01-Apr-20,201,42
Brazil,BRA,02-Apr-20,241,40
Brazil,BRA,03-Apr-20,299,58
British Virgin Islands,VGB,27-Mar-20,0,0
British Virgin Islands,VGB,28-Mar-20,0,0
British Virgin Islands,VGB,29-Mar-20,0,0
British Virgin Islands,VGB,30-Mar-20,0,0
British Virgin Islands,VGB,31-Mar-20,0,0
British Virgin Islands,VGB,01-Apr-20,0,0
British Virgin Islands,VGB,02-Apr-20,0,0
British Virgin Islands,VGB,03-Apr-20,0,0
Brunei,BRN,10-Mar-20,0,0
Brunei,BRN,12-Mar-20,0,0
Brunei,BRN,13-Mar-20,0,0
Brunei,BRN,14-Mar-20,0,0
Brunei,BRN,15-Mar-20,0,0
Brunei,BRN,16-Mar-20,0,0
Brunei,BRN,17-Mar-20,0,0
Brunei,BRN,18-Mar-20,0,0
Brunei,BRN,19-Mar-20,0,0
Brunei,BRN,20-Mar-20,0,0
Brunei,BRN,21-Mar-20,0,0
Brunei,BRN,22-Mar-20,0,0
Brunei,BRN,23-Mar-20,0,0
Brunei,BRN,24-Mar-20,0,0
Brunei,BRN,25-Mar-20,0,0
Brunei,BRN,26-Mar-20,0,0
Brunei,BRN,27-Mar-20,0,0
Brunei,BRN,28-Mar-20,0,0
Brunei,BRN,29-Mar-20,1,1
Brunei,BRN,30-Mar-20,1,0
Brunei,BRN,31-Mar-20,1,0
Brunei,BRN,01-Apr-20,1,0
Brunei,BRN,02-Apr-20,1,0
Brunei,BRN,03-Apr-20,1,0
Bulgaria,BGR,08-Mar-20,0,0
Bulgaria,BGR,09-Mar-20,0,0
Bulgaria,BGR,12-Mar-20,1,1
Bulgaria,BGR,13-Mar-20,1,0
Bulgaria,BGR,14-Mar-20,1,0
Bulgaria,BGR,15-Mar-20,2,1
Bulgaria,BGR,16-Mar-20,2,0
Bulgaria,BGR,17-Mar-20,2,0
Bulgaria,BGR,18-Mar-20,2,0
Bulgaria,BGR,19-Mar-20,2,0
Bulgaria,BGR,20-Mar-20,3,1
Bulgaria,BGR,21-Mar-20,3,0
Bulgaria,BGR,22-Mar-20,3,0
Bulgaria,BGR,23-Mar-20,3,0
Bulgaria,BGR,24-Mar-20,3,0
Bulgaria,BGR,25-Mar-20,3,0
Bulgaria,BGR,26-Mar-20,3,0
Bulgaria,BGR,27-Mar-20,3,0
Bulgaria,BGR,28-Mar-20,3,0
Bulgaria,BGR,29-Mar-20,7,4
Bulgaria,BGR,30-Mar-20,8,1
Bulgaria,BGR,31-Mar-20,8,0
Bulgaria,BGR,01-Apr-20,8,0
Bulgaria,BGR,02-Apr-20,10,2
Bulgaria,BGR,03-Apr-20,10,0
Burkina Faso,BFA,11-Mar-20,0,0
Burkina Faso,BFA,12-Mar-20,0,0
Burkina Faso,BFA,15-Mar-20,0,0
Burkina Faso,BFA,16-Mar-20,0,0
Burkina Faso,BFA,17-Mar-20,0,0
Burkina Faso,BFA,18-Mar-20,0,0
Burkina Faso,BFA,19-Mar-20,1,1
Burkina Faso,BFA,20-Mar-20,1,0
Burkina Faso,BFA,21-Mar-20,1,0
Burkina Faso,BFA,22-Mar-20,3,2
Burkina Faso,BFA,23-Mar-20,3,0
Burkina Faso,BFA,24-Mar-20,3,0
Burkina Faso,BFA,25-Mar-20,3,0
Burkina Faso,BFA,26-Mar-20,3,0
Burkina Faso,BFA,27-Mar-20,3,0
Burkina Faso,BFA,28-Mar-20,3,0
Burkina Faso,BFA,29-Mar-20,9,6
Burkina Faso,BFA,30-Mar-20,9,0
Burkina Faso,BFA,31-Mar-20,12,3
Burkina Faso,BFA,01-Apr-20,12,0
Burkina Faso,BFA,02-Apr-20,14,2
Burkina Faso,BFA,03-Apr-20,16,2
Burundi,BDI,01-Apr-20,0,0
Burundi,BDI,02-Apr-20,0,0
Burundi,BDI,03-Apr-20,0,0
Cambodia,KHM,31-Dec-19,0,0
Cambodia,KHM,01-Jan-20,0,0
Cambodia,KHM,02-Jan-20,0,0
Cambodia,KHM,03-Jan-20,0,0
Cambodia,KHM,04-Jan-20,0,0
Cambodia,KHM,05-Jan-20,0,0
Cambodia,KHM,06-Jan-20,0,0
Cambodia,KHM,07-Jan-20,0,0
