"CountryCode","geoId","Country","Date","Cases","Cases_daily","time","Cases_log","Cases_sum","n","coef.intercept","Exp_rate"
"AFG","AF","Afghanistan",2020-03-27,110,16,1,4.70048036579242,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-03-28,110,0,2,4.70048036579242,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-03-29,120,10,3,4.78749174278205,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-03-30,170,50,4,5.13579843705026,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-03-31,174,4,5,5.15905529921453,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-04-01,237,63,6,5.46806014113513,13659,64,NA,NA
"AFG","AF","Afghanistan",2020-04-02,273,36,7,5.60947179518496,13659,64,4.41816296452232,16.5489192689126
"AFG","AF","Afghanistan",2020-04-03,281,8,8,5.63835466933375,13659,64,4.35877236444282,17.106588283981
"AFG","AF","Afghanistan",2020-04-04,299,18,9,5.70044357339069,13659,64,4.45815699707806,14.9799444727261
"AFG","AF","Afghanistan",2020-04-05,349,50,10,5.85507192220243,13659,64,4.65674223664268,12.1817554714551
"AFG","AF","Afghanistan",2020-04-06,367,18,11,5.90536184805457,13659,64,4.73256989639931,11.0854106673587
"AFG","AF","Afghanistan",2020-04-07,423,56,12,6.04737217904628,13659,64,4.92780868793997,9.09440525836194
"AFG","AF","Afghanistan",2020-04-08,444,21,13,6.09582456243222,13659,64,4.94955308000971,8.86432712796699
"AFG","AF","Afghanistan",2020-04-09,484,40,14,6.18208490671663,13659,64,4.89075972238838,9.33661766812713
"AFG","AF","Afghanistan",2020-04-10,521,37,15,6.25575004175337,13659,64,4.93009782401627,8.96574317319322
"AFG","AF","Afghanistan",2020-04-11,555,34,16,6.31896811374643,13659,64,5.06030086891814,7.95420603464278
"AFG","AF","Afghanistan",2020-04-12,607,52,17,6.4085287910595,13659,64,5.06710383153317,7.90220777762942
"AFG","AF","Afghanistan",2020-04-13,665,58,18,6.49978704065585,13659,64,5.12286495731946,7.56977231826102
"AFG","AF","Afghanistan",2020-04-14,714,49,19,6.57088296233958,13659,64,5.06834193586814,7.90485077466664
"AFG","AF","Afghanistan",2020-04-15,784,70,20,6.66440902035041,13659,64,5.04338116620618,8.06448967493995
"AFG","AF","Afghanistan",2020-04-16,840,56,21,6.73340189183736,13659,64,5.02340942220178,8.16496976692863
"AFG","AF","Afghanistan",2020-04-17,906,66,22,6.80903930604298,13659,64,5.02189339640964,8.15922056478542
"AFG","AF","Afghanistan",2020-04-18,933,27,23,6.83840520084734,13659,64,5.16731296642217,7.39518817726986
"AFG","AF","Afghanistan",2020-04-19,996,63,24,6.9037472575846,13659,64,5.29842953697327,6.75555504819405
"AFG","AF","Afghanistan",2020-04-20,1026,30,25,6.93342302573071,13659,64,5.46587982994975,5.96892847732774
"AFG","AF","Afghanistan",2020-04-21,1092,66,26,6.99576615630485,13659,64,5.61678107176374,5.31722009711311
"AFG","AF","Afghanistan",2020-04-22,1176,84,27,7.06987412845857,13659,64,5.63090393645456,5.27817226882412
"AFG","AF","Afghanistan",2020-04-23,1279,103,28,7.15383380157884,13659,64,5.53867319615837,5.67621514482247
"AFG","AF","Afghanistan",2020-04-24,1351,72,29,7.2086003379602,13659,64,5.39239821358688,6.24003429305327
"AFG","AF","Afghanistan",2020-04-25,1463,112,30,7.28824440102012,13659,64,5.28365309048157,6.6496917858555
"AFG","AF","Afghanistan",2020-04-26,1531,68,31,7.33367639565768,13659,64,5.21604551224564,6.87301003111813
"AFG","AF","Afghanistan",2020-04-27,1703,172,32,7.44014668066269,13659,64,5.14646511093194,7.1255596675465
"AFG","AF","Afghanistan",2020-04-28,1828,125,33,7.5109777520141,13659,64,5.12110833548059,7.21790245189908
